1390;2.0;0.089418881;100.0;0.5
1400;2.0;0.090758849;100.0;0.5
1410;2.0;0.090883542;100.0;0.5
1420;2.0;0.090967569;100.0;0.5
1430;2.0;0.091044604;100.0;0.5
1440;2.0;0.091125139;100.0;0.5
1450;2.0;0.091738746;100.0;0.5
1460;2.0;0.091836347;100.0;0.5
1470;2.0;0.091956096;100.0;0.5
1480;2.0;0.092042831;100.0;0.5
1490;2.0;0.092128141;100.0;0.5
1500;2.0;0.092341405;100.0;0.5
1510;2.0;0.105937814;100.0;0.5
1520;2.0;0.106051216;100.0;0.5
1530;2.0;0.106076562;100.0;0.5
1540;2.0;0.106102759;100.0;0.5
1550;2.0;0.106133801;100.0;0.5
1560;2.0;0.106178311;100.0;0.5
1570;2.0;0.106291405;100.0;0.5
1580;2.0;0.106339846;100.0;0.5
1590;2.0;0.106374541;100.0;0.5
1600;2.0;0.106410985;100.0;0.5
1610;2.0;0.106447287;100.0;0.5
1620;2.0;0.117038346;100.0;0.5
1630;2.0;0.117081967;100.0;0.5
1640;2.0;0.117184686;100.0;0.5
1650;2.0;0.117245382;100.0;0.5
1660;2.0;0.117273745;100.0;0.5
1670;2.0;0.117486392;100.0;0.5
1680;2.0;0.11775713;100.0;0.5
1690;2.0;0.118001419;100.0;0.5
1700;2.0;0.118097304;100.0;0.5
1710;2.0;0.11825094;100.0;0.5
1720;2.0;0.118406092;100.0;0.5
1730;2.0;0.11855798;100.0;0.5
1740;2.0;0.118659202;100.0;0.5
1750;2.0;0.118922807;100.0;0.5
1760;2.0;0.119018116;100.0;0.5
1770;2.0;0.11918799;100.0;0.5
1780;2.0;0.119671835;100.0;0.5
1790;2.0;0.119787477;100.0;0.5
1800;2.0;0.119894197;100.0;0.5
1810;2.0;0.120020387;100.0;0.5
1820;2.0;0.120128125;100.0;0.5
1830;2.0;0.12025403;100.0;0.5
1840;2.0;0.12034758;100.0;0.5
1850;2.0;0.120471729;100.0;0.5
1860;2.0;0.120575915;100.0;0.5
1870;2.0;0.120676261;100.0;0.5
1880;2.0;0.121779394;100.0;0.5
1890;2.0;0.122075979;100.0;0.5
1900;2.0;0.122238174;100.0;0.5
1910;2.0;0.122742991;100.0;0.5
1920;2.0;0.123095669;100.0;0.5
1930;2.0;0.12329758;100.0;0.5
1940;2.0;0.123492692;100.0;0.5
1950;2.0;0.12384491;100.0;0.5
1960;2.0;0.123962632;100.0;0.5
1970;2.0;0.124101554;100.0;0.5
1980;2.0;0.124851075;100.0;0.5
1990;2.0;0.125001002;100.0;0.5
2000;2.0;0.125158355;100.0;0.5
2010;2.0;0.125310775;100.0;0.5
2020;2.0;0.125612442;100.0;0.5
2030;2.0;0.125772631;100.0;0.5
2040;2.0;0.126497915;100.0;0.5
2050;2.0;0.126628041;100.0;0.5
2060;2.0;0.127865661;100.0;0.5
2070;2.0;0.128375762;100.0;0.5
2080;2.0;0.12856164;100.0;0.5
2090;2.0;0.128745871;100.0;0.5
2100;2.0;0.129003162;100.0;0.5
2110;2.0;0.129220961;100.0;0.5
2120;2.0;0.130636864;100.0;0.5
2130;2.0;0.130754336;100.0;0.5
2140;2.0;0.130873936;100.0;0.5
2150;2.0;0.131723371;100.0;0.5
2160;2.0;0.131915125;100.0;0.5
2170;2.0;0.132041154;100.0;0.5
2180;2.0;0.132189051;100.0;0.5
2190;2.0;0.132305675;100.0;0.5
2200;2.0;0.132464879;100.0;0.5
2210;2.0;0.132899332;100.0;0.5
2220;2.0;0.13301475;100.0;0.5
2230;2.0;0.133132052;100.0;0.5
2240;2.0;0.133280881;100.0;0.5
2250;2.0;0.133951199;100.0;0.5
2260;2.0;0.13406468;100.0;0.5
2270;2.0;0.134185341;100.0;0.5
2280;2.0;0.134306382;100.0;0.5
2290;2.0;0.134441902;100.0;0.5
2300;2.0;0.134886885;100.0;0.5
2310;2.0;0.135087009;100.0;0.5
2320;2.0;0.135320412;100.0;0.5
2330;2.0;0.135537549;100.0;0.5
2340;2.0;0.135684079;100.0;0.5
2350;2.0;0.135817611;100.0;0.5
2360;2.0;0.13739858;100.0;0.5
2370;2.0;0.137593967;100.0;0.5
2380;2.0;0.137709796;100.0;0.5
2390;2.0;0.137820001;100.0;0.5
2400;2.0;0.137965932;100.0;0.5
2410;2.0;0.1380698;100.0;0.5
2420;2.0;0.13821575;100.0;0.5
2430;2.0;0.138882152;100.0;0.5
2440;2.0;0.139340972;100.0;0.5
2450;2.0;0.139511369;100.0;0.5
2460;2.0;0.139752916;100.0;0.5
2470;2.0;0.139976112;100.0;0.5
2480;2.0;0.140113631;100.0;0.5
2490;2.0;0.14027561;100.0;0.5
2500;2.0;0.140507101;100.0;0.5
2510;2.0;0.140680897;100.0;0.5
2520;2.0;0.140855114;100.0;0.5
2530;2.0;0.141456467;100.0;0.5
2540;2.0;0.141644435;100.0;0.5
2550;2.0;0.142571347;100.0;0.5
2560;2.0;0.142730155;100.0;0.5
2570;2.0;0.142910291;100.0;0.5
2580;2.0;0.143106982;100.0;0.5
2590;2.0;0.143265382;100.0;0.5
2600;2.0;0.143436535;100.0;0.5
2610;2.0;0.143633316;100.0;0.5
2620;2.0;0.144266714;100.0;0.5
2630;2.0;0.14450041;100.0;0.5
2640;2.0;0.144690695;100.0;0.5
2650;2.0;0.145320411;100.0;0.5
2660;2.0;0.145497754;100.0;0.5
2670;2.0;0.145775602;100.0;0.5
2680;2.0;0.145950269;100.0;0.5
2690;2.0;0.147382227;100.0;0.5
2700;2.0;0.14754854;100.0;0.5
2710;2.0;0.147759801;100.0;0.5
2720;2.0;0.1480692;100.0;0.5
2730;2.0;0.148236677;100.0;0.5
2740;2.0;0.148403915;100.0;0.5
2750;2.0;0.148839766;100.0;0.5
2760;2.0;0.149052055;100.0;0.5
2770;2.0;0.14925444;100.0;0.5
2780;2.0;0.149619647;100.0;0.5
2790;2.0;0.149825352;100.0;0.5
2800;2.0;0.153117741;100.0;0.5
2810;2.0;0.153236911;100.0;0.5
2820;2.0;0.153277625;100.0;0.5
2830;2.0;0.153360216;100.0;0.5
2840;2.0;0.153406125;100.0;0.5
2850;2.0;0.153452589;100.0;0.5
2860;2.0;0.153494575;100.0;0.5
2870;2.0;0.153545324;100.0;0.5
2880;2.0;0.15358562;100.0;0.5
2890;2.0;0.153627302;100.0;0.5
2900;2.0;0.153671549;100.0;0.5
2910;2.0;0.15371107;100.0;0.5
2920;2.0;0.153754039;100.0;0.5
2930;2.0;0.15379476;100.0;0.5
2940;2.0;0.153837854;100.0;0.5
2950;2.0;0.153886744;100.0;0.5
2960;2.0;0.15393085;100.0;0.5
2970;2.0;0.153979024;100.0;0.5
2980;2.0;0.154026011;100.0;0.5
2990;2.0;0.154072609;100.0;0.5
3000;2.0;0.154119361;100.0;0.5
3010;2.0;0.154165966;100.0;0.5
3020;2.0;0.154211764;100.0;0.5
3030;2.0;0.154259292;100.0;0.5
3040;2.0;0.154306674;100.0;0.5
3050;2.0;0.154353512;100.0;0.5
3060;2.0;0.154403565;100.0;0.5
3070;2.0;0.15445327;100.0;0.5
3080;2.0;0.15449863;100.0;0.5
3090;2.0;0.15454619;100.0;0.5
3100;2.0;0.15459122;100.0;0.5
3110;2.0;0.154636015;100.0;0.5
3120;2.0;0.154694902;100.0;0.5
3130;2.0;0.154741329;100.0;0.5
3140;2.0;0.154789589;100.0;0.5
3150;2.0;0.154838852;100.0;0.5
3160;3.0;0.154890872;100.0;0.5
3170;3.0;0.154942181;100.0;0.5
3180;3.0;0.155000322;100.0;0.5
3190;3.0;0.1550521;100.0;0.5
3200;3.0;0.155110337;100.0;0.5
3210;3.0;0.155159309;100.0;0.5
3220;3.0;0.155205132;100.0;0.5
3230;3.0;0.155257095;100.0;0.5
3240;3.0;0.15530272;100.0;0.5
3250;3.0;0.155364054;100.0;0.5
3260;3.0;0.155411652;100.0;0.5
3270;3.0;0.155460049;100.0;0.5
3280;3.0;0.155517516;100.0;0.5
3290;3.0;0.155575155;100.0;0.5
3300;3.0;0.155646116;100.0;0.5
3310;3.0;0.155705504;100.0;0.5
3320;3.0;0.155753552;100.0;0.5
3330;3.0;0.15579892;100.0;0.5
3340;3.0;0.155845407;100.0;0.5
3350;3.0;0.155897046;100.0;0.5
3360;3.0;0.15595313;100.0;0.5
3370;3.0;0.156006532;100.0;0.5
3380;3.0;0.156055831;100.0;0.5
3390;3.0;0.156108047;100.0;0.5
3400;3.0;0.156159482;100.0;0.5
3410;3.0;0.15620881;100.0;0.5
3420;3.0;0.156260374;100.0;0.5
3430;3.0;0.156312981;100.0;0.5
3440;3.0;0.156364022;100.0;0.5
3450;3.0;0.156435804;100.0;0.5
3460;3.0;0.156490585;100.0;0.5
3470;3.0;0.156544134;100.0;0.5
3480;3.0;0.156598719;100.0;0.5
3490;3.0;0.156646987;100.0;0.5
3500;3.0;0.156699701;100.0;0.5
3510;3.0;0.156763569;100.0;0.5
3520;3.0;0.15682187;100.0;0.5
3530;3.0;0.15687509;100.0;0.5
3540;3.0;0.156928621;100.0;0.5
3550;3.0;0.156978432;100.0;0.5
3560;3.0;0.157030944;100.0;0.5
3570;3.0;0.157075132;100.0;0.5
3580;3.0;0.157120372;100.0;0.5
3590;3.0;0.157163484;100.0;0.5
3600;3.0;0.157218572;100.0;0.5
3610;3.0;0.15726171;100.0;0.5
3620;3.0;0.15730786;100.0;0.5
3630;3.0;0.157366679;100.0;0.5
3640;3.0;0.15743045;100.0;0.5
3650;3.0;0.157487441;100.0;0.5
3660;3.0;0.15755872;100.0;0.5
3670;3.0;0.157605461;100.0;0.5
3680;3.0;0.1576532;100.0;0.5
3690;3.0;0.157703202;100.0;0.5
3700;3.0;0.157748631;100.0;0.5
3710;3.0;0.157797379;100.0;0.5
3720;3.0;0.157845782;100.0;0.5
3730;3.0;0.157900892;100.0;0.5
3740;3.0;0.157955899;100.0;0.5
3750;3.0;0.158009089;100.0;0.5
3760;3.0;0.158065512;100.0;0.5
3770;3.0;0.158119901;100.0;0.5
3780;3.0;0.158173462;100.0;0.5
3790;3.0;0.158230811;100.0;0.5
3800;3.0;0.158286451;100.0;0.5
3810;3.0;0.15835038;100.0;0.5
3820;3.0;0.158406705;100.0;0.5
3830;3.0;0.158461589;100.0;0.5
3840;3.0;0.15851698;100.0;0.5
3850;3.0;0.15857127;100.0;0.5
3860;3.0;0.158628379;100.0;0.5
3870;3.0;0.158683171;100.0;0.5
3880;3.0;0.158734744;100.0;0.5
3890;3.0;0.158809212;100.0;0.5
3900;3.0;0.158878987;100.0;0.5
3910;3.0;0.158935532;100.0;0.5
3920;3.0;0.158983606;100.0;0.5
3930;3.0;0.159043901;100.0;0.5
3940;3.0;0.15909837;100.0;0.5
3950;3.0;0.15914746;100.0;0.5
3960;3.0;0.159202627;100.0;0.5
3970;3.0;0.15925601;100.0;0.5
3980;3.0;0.15931127;100.0;0.5
3990;3.0;0.159367586;100.0;0.5
4000;3.0;0.15941827;100.0;0.5
4010;3.0;0.15947304;100.0;0.5
4020;3.0;0.159526331;100.0;0.5
4030;3.0;0.159588189;100.0;0.5
4040;3.0;0.15964361;100.0;0.5
4050;3.0;0.159703624;100.0;0.5
4060;3.0;0.159762617;100.0;0.5
4070;3.0;0.159820942;100.0;0.5
4080;3.0;0.159877304;100.0;0.5
4090;3.0;0.159934765;100.0;0.5
4100;3.0;0.15999008;100.0;0.5
4110;3.0;0.160044494;100.0;0.5
4120;3.0;0.160093471;100.0;0.5
4130;3.0;0.160144587;100.0;0.5
4140;3.0;0.160197566;100.0;0.5
4150;3.0;0.160250259;100.0;0.5
4160;3.0;0.160306042;100.0;0.5
4170;3.0;0.160361392;100.0;0.5
4180;3.0;0.160419005;100.0;0.5
4190;3.0;0.160469832;100.0;0.5
4200;3.0;0.16052401;100.0;0.5
4210;3.0;0.160578642;100.0;0.5
4220;3.0;0.160630701;100.0;0.5
4230;3.0;0.160698949;100.0;0.5
4240;3.0;0.16075183;100.0;0.5
4250;3.0;0.160808705;100.0;0.5
4260;3.0;0.16086659;100.0;0.5
4270;3.0;0.160930585;100.0;0.5
4280;3.0;0.161001511;100.0;0.5
4290;3.0;0.161069174;100.0;0.5
4300;3.0;0.16116228;100.0;0.5
4310;3.0;0.161251614;100.0;0.5
4320;3.0;0.161339805;100.0;0.5
4330;3.0;0.16140756;100.0;0.5
4340;3.0;0.161484674;100.0;0.5
4350;3.0;0.161549607;100.0;0.5
4360;3.0;0.161605204;100.0;0.5
4370;3.0;0.161664899;100.0;0.5
4380;3.0;0.161729971;100.0;0.5
4390;3.0;0.161796034;100.0;0.5
4400;3.0;0.161879747;100.0;0.5
4410;3.0;0.161963009;100.0;0.5
4420;3.0;0.16204775;100.0;0.5
4430;3.0;0.162107494;100.0;0.5
4440;3.0;0.162164921;100.0;0.5
4450;3.0;0.162222164;100.0;0.5
4460;3.0;0.162278852;100.0;0.5
4470;3.0;0.162335094;100.0;0.5
4480;3.0;0.162397612;100.0;0.5
4490;3.0;0.16245732;100.0;0.5
4500;3.0;0.162526309;100.0;0.5
4510;3.0;0.16259191;100.0;0.5
4520;3.0;0.16265278;100.0;0.5
4530;3.0;0.162710434;100.0;0.5
4540;3.0;0.162767825;100.0;0.5
4550;3.0;0.162824884;100.0;0.5
4560;3.0;0.162886526;100.0;0.5
4570;3.0;0.162946502;100.0;0.5
4580;3.0;0.163008736;100.0;0.5
4590;3.0;0.163068642;100.0;0.5
4600;3.0;0.163128509;100.0;0.5
4610;3.0;0.163324841;100.0;0.5
4620;3.0;0.163396692;100.0;0.5
4630;3.0;0.163476026;100.0;0.5
4640;3.0;0.163574615;100.0;0.5
4650;3.0;0.163679086;100.0;0.5
4660;3.0;0.163775815;100.0;0.5
4670;3.0;0.163861656;100.0;0.5
4680;3.0;0.163945464;100.0;0.5
4690;3.0;0.164017784;100.0;0.5
4700;3.0;0.164085664;100.0;0.5
4710;3.0;0.16420906;100.0;0.5
4720;3.0;0.164312447;100.0;0.5
4730;3.0;0.164419422;100.0;0.5
4740;3.0;0.164491745;100.0;0.5
4750;3.0;0.16456982;100.0;0.5
4760;3.0;0.164636186;100.0;0.5
4770;3.0;0.164723024;100.0;0.5
4780;3.0;0.164828084;100.0;0.5
4790;3.0;0.164930552;100.0;0.5
4800;3.0;0.16502355;100.0;0.5
4810;3.0;0.165104666;100.0;0.5
4820;3.0;0.165174802;100.0;0.5
4830;3.0;0.165244792;100.0;0.5
4840;3.0;0.165312306;100.0;0.5
4850;3.0;0.165380905;100.0;0.5
4860;3.0;0.165472735;100.0;0.5
4870;3.0;0.165568921;100.0;0.5
4880;3.0;0.165662664;100.0;0.5
4890;3.0;0.165779405;100.0;0.5
4900;3.0;0.165851844;100.0;0.5
4910;3.0;0.165935542;100.0;0.5
4920;3.0;0.166015532;100.0;0.5
4930;3.0;0.166102492;100.0;0.5
4940;3.0;0.166191412;100.0;0.5
4950;3.0;0.166264421;100.0;0.5
4960;3.0;0.16633465;100.0;0.5
4970;3.0;0.16640442;100.0;0.5
4980;3.0;0.166506592;100.0;0.5
4990;3.0;0.166593725;100.0;0.5
5000;3.0;0.166684929;100.0;0.5
10;0.0;5.981E-6;100.0;0.8
20;0.0;3.519E-5;100.0;0.8
30;0.0;4.4328E-5;100.0;0.8
40;0.0;6.3669E-5;100.0;0.8
50;0.0;7.2358E-5;100.0;0.8
60;0.0;8.0814E-5;100.0;0.8
70;0.0;8.9978E-5;100.0;0.8
80;0.0;1.04848E-4;100.0;0.8
90;0.0;1.20188E-4;100.0;0.8
100;0.0;1.27859E-4;100.0;0.8
110;0.0;1.3906E-4;100.0;0.8
120;0.0;1.47593E-4;100.0;0.8
130;0.0;1.5787E-4;100.0;0.8
140;0.0;1.65995E-4;100.0;0.8
150;0.0;1.77006E-4;100.0;0.8
160;0.0;1.89561E-4;100.0;0.8
170;0.0;2.0137E-4;100.0;0.8
180;0.0;2.12948E-4;100.0;0.8
190;0.0;2.24279E-4;100.0;0.8
200;0.0;2.35769E-4;100.0;0.8
210;0.0;2.47716E-4;100.0;0.8
220;0.0;2.59309E-4;100.0;0.8
230;0.0;2.71695E-4;100.0;0.8
240;0.0;2.84118E-4;100.0;0.8
250;0.0;2.96293E-4;100.0;0.8
260;0.0;3.09434E-4;100.0;0.8
270;0.0;3.24201E-4;100.0;0.8
280;0.0;3.37151E-4;100.0;0.8
290;0.0;3.49945E-4;100.0;0.8
300;0.0;3.63591E-4;100.0;0.8
310;0.0;3.76531E-4;100.0;0.8
320;0.0;3.91908E-4;100.0;0.8
330;0.0;4.04901E-4;100.0;0.8
340;0.0;4.15865E-4;100.0;0.8
350;0.0;4.29699E-4;100.0;0.8
360;0.0;4.45055E-4;100.0;0.8
370;0.0;4.60466E-4;100.0;0.8
380;0.0;4.79055E-4;100.0;0.8
390;0.0;4.97453E-4;100.0;0.8
400;0.0;5.17421E-4;100.0;0.8
410;0.0;5.37641E-4;100.0;0.8
420;0.0;5.52635E-4;100.0;0.8
430;0.0;5.68839E-4;100.0;0.8
440;0.0;5.8336E-4;100.0;0.8
450;0.0;5.96954E-4;100.0;0.8
460;0.0;6.07293E-4;100.0;0.8
470;0.0;6.24811E-4;100.0;0.8
480;0.0;6.41039E-4;100.0;0.8
490;0.0;6.56561E-4;100.0;0.8
500;0.0;6.72733E-4;100.0;0.8
510;0.0;6.90549E-4;100.0;0.8
520;0.0;7.09471E-4;100.0;0.8
530;0.0;7.29999E-4;100.0;0.8
540;0.0;7.46555E-4;100.0;0.8
550;0.0;7.6628E-4;100.0;0.8
560;0.0;7.86841E-4;100.0;0.8
570;0.0;8.04486E-4;100.0;0.8
580;0.0;8.18755E-4;100.0;0.8
590;0.0;8.32344E-4;100.0;0.8
600;0.0;8.44875E-4;100.0;0.8
610;0.0;8.663E-4;100.0;0.8
620;0.0;8.83865E-4;100.0;0.8
630;0.0;9.02806E-4;100.0;0.8
640;0.0;9.25138E-4;100.0;0.8
650;0.0;9.39223E-4;100.0;0.8
660;0.0;9.55353E-4;100.0;0.8
670;0.0;9.75455E-4;100.0;0.8
680;0.0;9.99671E-4;100.0;0.8
690;0.0;0.001024255;100.0;0.8
700;2.0;0.001047225;100.0;0.8
710;2.0;0.001066009;100.0;0.8
720;2.0;0.00108539;100.0;0.8
730;2.0;0.001107986;100.0;0.8
740;2.0;0.001130395;100.0;0.8
750;2.0;0.00115163;100.0;0.8
760;2.0;0.001169533;100.0;0.8
770;2.0;0.00118934;100.0;0.8
780;2.0;0.001207278;100.0;0.8
790;2.0;0.001225984;100.0;0.8
800;2.0;0.001244193;100.0;0.8
810;2.0;0.001263614;100.0;0.8
820;2.0;0.001282785;100.0;0.8
830;2.0;0.001300591;100.0;0.8
840;2.0;0.001319653;100.0;0.8
850;2.0;0.001338993;100.0;0.8
860;2.0;0.001358581;100.0;0.8
870;2.0;0.001378279;100.0;0.8
880;2.0;0.00139836;100.0;0.8
890;2.0;0.00142551;100.0;0.8
900;2.0;0.001449796;100.0;0.8
910;2.0;0.001476771;100.0;0.8
920;2.0;0.001500316;100.0;0.8
930;2.0;0.001522151;100.0;0.8
940;2.0;0.001549286;100.0;0.8
950;2.0;0.001576589;100.0;0.8
960;2.0;0.001605944;100.0;0.8
970;2.0;0.001637215;100.0;0.8
980;2.0;0.001664236;100.0;0.8
990;2.0;0.001692039;100.0;0.8
1000;2.0;0.001718388;100.0;0.8
1010;2.0;0.001740399;100.0;0.8
1020;2.0;0.001767675;100.0;0.8
1030;2.0;0.001798754;100.0;0.8
1040;2.0;0.001832296;100.0;0.8
1050;2.0;0.001863718;100.0;0.8
1060;2.0;0.001889543;100.0;0.8
1070;2.0;0.001918336;100.0;0.8
1080;2.0;0.001952051;100.0;0.8
1090;2.0;0.00198508;100.0;0.8
1100;2.0;0.002016211;100.0;0.8
1110;2.0;0.00204169;100.0;0.8
1120;2.0;0.002072919;100.0;0.8
1130;2.0;0.002108908;100.0;0.8
1140;2.0;0.002139196;100.0;0.8
1150;2.0;0.002172458;100.0;0.8
1160;2.0;0.002207196;100.0;0.8
1170;2.0;0.002238439;100.0;0.8
1180;2.0;0.002271354;100.0;0.8
1190;2.0;0.00230361;100.0;0.8
1200;2.0;0.00234097;100.0;0.8
1210;2.0;0.002374675;100.0;0.8
1220;2.0;0.002408901;100.0;0.8
1230;2.0;0.002443638;100.0;0.8
1240;2.0;0.002475459;100.0;0.8
1250;2.0;0.002513434;100.0;0.8
1260;2.0;0.0025506;100.0;0.8
1270;2.0;0.002584294;100.0;0.8
1280;2.0;0.002618859;100.0;0.8
1290;2.0;0.002655946;100.0;0.8
1300;2.0;0.002694783;100.0;0.8
1310;2.0;0.002734309;100.0;0.8
1320;2.0;0.002775558;100.0;0.8
1330;2.0;0.002813061;100.0;0.8
1340;2.0;0.00284814;100.0;0.8
1350;2.0;0.002888374;100.0;0.8
1360;2.0;0.00292439;100.0;0.8
1370;2.0;0.002960994;100.0;0.8
1380;2.0;0.003004896;100.0;0.8
1390;2.0;0.00304363;100.0;0.8
1400;2.0;0.003083189;100.0;0.8
1410;2.0;0.003125505;100.0;0.8
1420;2.0;0.003168305;100.0;0.8
1430;2.0;0.003215454;100.0;0.8
1440;2.0;0.003258694;100.0;0.8
1450;2.0;0.003301268;100.0;0.8
1460;2.0;0.0033458;100.0;0.8
1470;2.0;0.003390811;100.0;0.8
1480;2.0;0.00343283;100.0;0.8
1490;2.0;0.00347778;100.0;0.8
1500;2.0;0.003524033;100.0;0.8
1510;2.0;0.003571994;100.0;0.8
1520;2.0;0.003618568;100.0;0.8
1530;2.0;0.003666908;100.0;0.8
1540;2.0;0.003710255;100.0;0.8
1550;2.0;0.003752838;100.0;0.8
1560;2.0;0.003795286;100.0;0.8
1570;2.0;0.003845386;100.0;0.8
1580;2.0;0.00388444;100.0;0.8
1590;2.0;0.003926571;100.0;0.8
1600;2.0;0.003967971;100.0;0.8
1610;2.0;0.004015595;100.0;0.8
1620;2.0;0.004062149;100.0;0.8
1630;2.0;0.004116359;100.0;0.8
1640;2.0;0.004164521;100.0;0.8
1650;2.0;0.004214225;100.0;0.8
1660;2.0;0.00426589;100.0;0.8
1670;2.0;0.004314834;100.0;0.8
1680;2.0;0.00436806;100.0;0.8
1690;2.0;0.004420486;100.0;0.8
